Station Id,Station Name,lat,lon,capacity
7000,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,35
7001,Lower Jarvis St / The Esplanade,43.64783,-79.370698,15
7002,St. George St / Bloor St W,43.667333,-79.399429,19
7003,Madison Ave / Bloor St W,43.667158,-79.402761,15
7004,University Ave / Elm St,43.656518,-79.389099,11
7005,King St W / York St,43.6480008,-79.383177,19
7006,Bay St / College St (East Side),43.660439,-79.385525,11
7007,College St / Huron St,43.658148,-79.398167,18
7008,Wellesley St / Queen's Park Cres,43.663376,-79.392125,19
7009,King St E / Jarvis St,43.650325,-79.372287,25
7010,King St W / Spadina Ave,43.645323,-79.395003,19
7011,Wellington St W / Portland St,43.642982,-79.399256,11
7012,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,15
7013,Scott St / The Esplanade,43.64656,-79.375274,19
7014,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,17
7015,King St W / Bay St (West Side),43.64852,-79.380576,19
7016,Bay St / Queens Quay W (Ferry Terminal),43.640823,-79.376265,23
7017,Widmer St / Adelaide St W,43.6475076,-79.3914841,11
7018,Bremner Blvd / Rees St,43.641529,-79.386741,23
7019,Temperance St. Station,43.6507021,-79.3800546,19
7020,Phoebe St / Spadina Ave,43.650033,-79.396555,33
7021,Bay St / Albert St,43.653264,-79.382458,35
7022,Simcoe St / Queen St W,43.650858,-79.387582,27
7023,College St / Borden St,43.6571,-79.4056,10
7024,Dundonald St / Church St,43.66663,-79.38148,36
7025,Ted Rogers Way / Bloor St E,43.671293,-79.380471,27
7026,Bay St / St. Joseph St,43.665527,-79.387499,15
7027,Beverley  St / Dundas St W,43.652823,-79.393388,31
7028,Gould St / Mutual St,43.6582,-79.3768,31
7029,Bay St / Bloor St W (East Side),43.66943,-79.38915,15
7030,Bay St / Wellesley St W,43.664088,-79.387095,51
7031,Jarvis St / Isabella St,43.668991,-79.379385,23
7032,Augusta Ave / Dundas St W,43.652473,-79.401456,15
7033,Union Station,43.645609,-79.380386,43
7034,Church St / Bloor St E,43.671389,-79.382919,15
7035,Queen St W / Ossington Ave,43.643975,-79.419576,23
7036,Trinity St /Front St E,43.651318,-79.36023,19
7037,Bathurst St / Dundas St W,43.6523,-79.4058,19
7038,Dundas St W / Yonge St,43.656094,-79.381484,15
7039,Simcoe St / Michael Sweet Ave - SMART,43.652327224103,-79.3882538196087,19
7040,Euclid Ave / Bloor St W - SMART,43.664467,-79.414783,19
7041,Edward St / Yonge St,43.656729,-79.382736,23
7042,Sherbourne St / Wellesley St E,43.6673,-79.374,31
7043,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19
7044,Church St / Alexander St,43.663722,-79.380288,15
7045,Bond St / Queen St E,43.653236,-79.376716,25
7046,Niagara St / Richmond St W,43.64534,-79.409597,26
7047,University Ave / Gerrard St W (East Side),43.657763,-79.389165,25
7048,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,47
7049,Queen St W / Portland St,43.6476,-79.4015,22
7050,Richmond St E / Jarvis St Green P,43.652634,-79.374222,15
7051,Mutual St / Shuter St,43.6548789,-79.37509070000002,19
7052,Wellington St W / Bay St,43.647259,-79.379878,27
7053,Metro Hall Plaza,43.645859,-79.38783,27
7054,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051,11
7055,Jarvis St / Carlton St,43.66207,-79.37617,15
7056,Parliament St / Gerrard St,43.662132,-79.3656796,23
7057,Simcoe St / Wellington St South,43.6458569,-79.3853654,27
7058,Huron/ Harbord St,43.6637,-79.400053,19
7059,Front St W / Blue Jays Way,43.643473,-79.390477,15
7060,Princess St / Adelaide St E,43.652123,-79.367139,19
7061,Dalton Rd / Bloor St W - SMART,43.6662942,-79.4066433,18
7062,University Ave / College St (West),43.659226,-79.390213,11
7063,Queen's Park / Bloor St W,43.668456,-79.393899,19
7064,51 Parliament St,43.65205,-79.362198,19
7065,Dundas St E / Parliament St,43.659575,-79.365769,15
7066,Willcocks St / St. George St,43.662085,-79.397735,17
7067,Yonge St / Harbour St,43.643795,-79.375413,39
7068,Blantyre Park,43.68306889999999,-79.279682,22
7069,Queen St W / Spadina Ave,43.649147,-79.395504,11
7070,25 York St – Union Station South,43.643667,-79.380414,11
7071,161 Bleecker St (South of Wellesley),43.666233,-79.373327,23
7072,Fleet St / Bathurst St,43.636611,-79.400042,19
7073,Spadina Ave / Fort York Blvd,43.640114,-79.393249,23
7074,King St E / Church St,43.65003919999999,-79.3733541,14
7075,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,27
7076,York St / Queens Quay W,43.640132,-79.380464,27
7077,College Park South,43.659777,-79.382767,19
7078,College St / Major St,43.6576,-79.4032,11
7079,McGill St / Church St,43.660694,-79.379052,19
7083,Danforth Ave / Barrington Ave,43.688325,-79.300463,15
7084,High Park - Grenadier Cafe,43.645599,-79.4657123,11
7085,Danforth Ave / Westlake Ave,43.687323,-79.304848,15
7086,High Park - West Rd,43.6525077,-79.4654233,23
7087,Danforth Ave / Aldridge Ave,43.684758,-79.316767,11
7088,Danforth Ave / Coxwell Ave,43.683378,-79.322961,15
7089,Church St  / Wood St,43.662712,-79.379903,19
7090,Danforth Ave / Lamb Ave,43.681991,-79.329455,15
7091,Donlands Station,43.681114,-79.3373885,15
7092,Pape Subway Green P,43.680223,-79.344062,15
7093,Danforth Ave / Gough Ave,43.678401,-79.346289,17
7094,Chester Station (Green P),43.6784556,-79.351014,7
7095,Danforth Ave / Ellerbeck St,43.677076,-79.35667,15
7096,Boston Ave / Queen St E,43.661508,-79.338931,19
7097,Riverdale Park North (Broadview Ave),43.671172,-79.354704,15
7098,Riverdale Park South (Broadview Ave),43.667819,-79.35347,15
7099,Cherry St / Mill St,43.651248,-79.357848,15
7100,Dundas St E / Regent Park Blvd,43.660207,-79.361275,19
7101,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,27
7102,Nelson St / Duncan St,43.648711,-79.389728,31
7103,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,15
7104,King St E / River St,43.657071,-79.356598,15
7105,Queen St E / Sackville St,43.6561111,-79.36138888888888,15
7106,Mill St / Tannery Rd,43.652219,-79.354455,15
7107,Cherry St / Distillery Ln,43.650279,-79.356832,15
7108,Front St E / Cherry St,43.652686,-79.358395,15
7109,Seaton St / Dundas St E - SMART,43.658777,-79.369596,32
7110,Queen St E / Berkeley St,43.6552778,-79.36583333333333,15
7111,King St W / Douro St,43.640885,-79.416379,11
7112,Liberty St / Fraser Ave Green P,43.637981,-79.424146,19
7113,Parliament St / Aberdeen Ave,43.665278,-79.368333,15
7114,Carlton St / Parliament St,43.664524,-79.36793,15
7115,Howard St / Sherbourne St,43.6712581,-79.376367,15
7116,Parliament St / Bloor St E,43.671827,-79.371849,15
7117,Castle Frank Station,43.674083,-79.368579,15
7118,King St W / Bay St (East Side),43.648575,-79.380042,19
7119,Sumach St / Carlton St. (Riverdale Farm),43.665867,-79.362506,15
7120,Gerrard St E / River St,43.663993,-79.358534,11
7121,Jarvis St / Dundas St E,43.657266,-79.374756,27
7122,Niagara St / Tecumseth St,43.641389,-79.404444,15
7123,424 Wellington St W,43.643834,-79.396649,15
7124,Dundas St E / Broadview Ave,43.662365,-79.351104,19
7126,Yonge St / Yorkville Ave,43.671944,-79.387778,17
7127,Bay St / Scollard St,43.672152,-79.39018,15
7128,Yonge St / Aylmer Ave,43.675492,-79.388858,15
7129,Davenport Rd / Avenue Rd,43.674991,-79.396273,11
7130,Davenport Rd / Bedford Rd,43.6743985,-79.3986601,15
7131,Taddle Creek Park,43.66986,-79.398443,15
7132,Kendal Ave / Spadina Rd,43.670318,-79.405181,9
7133,Summerhill Station,43.681944,-79.390556,11
7134,Marlborough Ave / Yonge St,43.68,-79.391111,23
7135,Hanna Ave / Liberty St,43.638333,-79.419722,15
7136,Queen St W / Close Ave,43.640634,-79.435841,23
7137,Davenport Rd / Bathurst St - SMART,43.676667,-79.416111,31
7138,Davenport Rd / Christie St - SMART,43.675278,-79.423889,31
7139,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,15
7140,Macpherson Ave / Spadina Rd - SMART,43.675791,-79.40698,15
7141,Bridgeman Ave / Kendal Ave - SMART,43.675556,-79.410278,15
7142,Bridgeman Ave / Bathurst St - SMART,43.674444,-79.414722,15
7143,Kendal Ave / Bernard Ave,43.671513,-79.408317,15
7144,Palmerston Ave / Vermont Ave - SMART,43.671389,-79.416389,15
7146,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,19
7147,King St W / Fraser Ave,43.6394444,-79.42527777777778,15
7148,King St W / Joe Shuster Way,43.639444,-79.423611,15
7149,Yarmouth Rd / Christie St - SMART,43.67,-79.42083333333333,11
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,19
7151,Essex St / Christie St - SMART,43.6686111,-79.42027777777778,19
7152,Ossington Ave / Bloor St W - SMART,43.661705,-79.425734,11
7153,Bloor St W / Christie St - SMART,43.6638889,-79.41888888888889,19
7154,Bathurst Subway Station - SMART,43.6666667,-79.41166666666668,23
7155,Bathurst St / Lennox St - SMART,43.663808,-79.410491,19
7156,Salem Ave / Bloor St W - SMART,43.6608333,-79.43166666666667,15
7157,Dufferin St / Bloor St- SMART,43.66083333333333,-79.43583333333333,23
7158,King St W / Stafford St,43.6422222,-79.41111111111111,15
7160,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,15
7161,Beverley St / College St,43.6575,-79.39527777777778,23
7162,Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556,21
7163,Yonge St / Wood St,43.6622222,-79.3825,15
7164,Gould St / Yonge St (Ryerson University),43.657424,-79.381019,22
7167,Queen St E / George St (Moss Park),43.6544444,-79.3711111111111,17
7168,Queens Quay / Yonge St,43.641646,-79.375308,31
7169,Front St W / Bay St (North Side),43.646162,-79.378912,11
7170,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,15
7171,Ontario Place Blvd / Lake Shore Blvd W (East),43.6322445,-79.4108105,27
7172,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,19
7173,Cariboo St / Rail Path,43.66666667,-79.45833333333334,19
7174,Bloor St W / Dundas St W,43.6563889,-79.45166666666667,15
7175,HTO Park (Queens Quay W),43.63796,-79.387502,26
7176,Bathurst St / Fort York Blvd,43.639179,-79.399595,19
7177,East Liberty St / Pirandello St,43.6386111111111,-79.4147222222222,19
7178,Dundas St W / Edna Ave,43.657192,-79.452559,15
7179,Bloor GO / UP Station (West Toronto Railpath),43.6575,-79.4502777777778,19
7180,Lansdowne Subway Station,43.6587734,-79.443054,23
7181,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,15
7182,Sterling Rd / Dundas St W - SMART,43.6508333333333,-79.4430555555556,19
7183,St Clarens Ave / College St,43.651238,-79.43868,15
7184,Ossington Ave / College St,43.6544915,-79.422634,11
7188,Exhibition GO (Atlantic Ave),43.6366666666667,-79.4197222222222,23
7189,Augusta Ave / Denison Sq,43.653766,-79.4016759,15
7190,St. George St / Hoskin Ave,43.6637403,-79.39806449999999,15
7191,Central Tech  (Harbord St),43.661975,-79.407896,11
7192,Harbord St / Clinton St,43.660414,-79.415646,15
7193,Queen St W / Gladstone Ave,43.6430555555556,-79.4275,15
7194,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,23
7195,Ulster St / Bathurst St,43.66,-79.4088888888889,11
7196,Roxton Rd / Harbord St,43.65905,-79.422988,11
7197,Queen St W / Dovercourt Rd,43.6436111111111,-79.4225,11
7198,Queen St W / Cowan Ave,43.6409,-79.432837,19
7199,College St / Markham St,43.6563888888889,-79.4091666666667,19
7202,Queen St W / York St (City Hall),43.651667,-79.384167,31
7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,35
7204,College St / Crawford St,43.655,-79.418889,19
7205,Rusholme Park Cres / College St,43.65277778,-79.42972222,15
7206,Claremont St / Dundas St W,43.651281,-79.411717,13
7207,Dundas St W / Crawford St,43.649722,-79.416944,19
7208,80 Clinton St (North of College) - SMART,43.656296,-79.414663,11
7209,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,19
7210,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,15
7211,Fort York Blvd / Garrison Rd,43.6375,-79.40611111111112,15
7216,Wellington St W / Stafford St,43.641281,-79.409339,23
7217,Soho St / Queen St W,43.6494896,-79.393535,19
7220,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,19
7221,High Park Subway Station,43.6543604,-79.4655296,19
7222,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,27
7223,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,12
7224,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,19
7225,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,19
7226,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,19
7227,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,31
7228,Queen St W / Roncesvalles Ave,43.638399,-79.4464436,19
7229,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787,12
7230,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,18
7231,Wright / Sorauren (Sorauren Park) - SMART,43.646677,-79.442741,18
7232,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,16
7233,King / Cowan Ave - SMART,43.637922,-79.431734,16
7234,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,19
7235,Bay St / College St (West Side) - SMART,43.660087,-79.385655,12
7236,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,12
7237,Ward Ave / Wallace Ave,43.662251,-79.446036,15
7238,Sorauren/Geoffrey (Sorauren Park) - SMART,43.649172,-79.4445087,16
7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,20
7240,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098,34
7241,519 Church St - SMART,43.666805,-79.381288,12
7242,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,35
7243,Exhibition GO Station,43.6356551,-79.4184785,15
7244,Dufferin Gate - SMART,43.633473,-79.425679,16
7245,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,9
7246,Yonge St / Bloor St,43.669969,-79.386532,14
7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,12
7248,Baldwin Ave / Spadina Ave - SMART,43.654905,-79.398448,20
7249,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,12
7250,St. George St / Russell St - SMART,43.660296,-79.397107,16
7251,The Royal Ontario Museum (Bloor St Entrance),43.668561,-79.394403,19
7252,Robert St / Bloor St W - SMART,43.665846,-79.404998,18
7253,John St  / Mercer St - SMART,43.6461,-79.3895,12
7254,Borden St / Bloor St W - SMART,43.665461,-79.40848,12
7255,Stewart St / Bathurst St  - SMART,43.643307,-79.402176,16
7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838,9
7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315,19
7258,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,15
7259,Lower Spadina Ave / Lake Shore Blvd,43.638497,-79.39192,19
7260,Spadina Ave / Adelaide St W,43.646688,-79.395267,15
7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,27
7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,16
7263,Walton St / Elizabeth St - SMART,43.657838,-79.38631,20
7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173,16
7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,12
7266,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,20
7267,Dundas St E / Pembroke St - SMART,43.658295,-79.372346,16
7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,16
7269,Toronto Eaton Centre (Yonge St),43.655431,-79.380653,14
7270,Church St / Dundas St E - SMART,43.657024,-79.377257,15
7271,Yonge St / Alexander St - SMART,43.662862,-79.383572,18
7272,Yonge St / Dundonald St - SMART,43.665801,-79.384796,12
7273,Bay St / Charles St - SMART,43.668153,-79.38891,20
7274,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,12
7275,Queen St W / James St,43.652276,-79.380701,11
7276,Bloor St W / Balmuto St,43.669903,-79.387802,11
7277,Chorley Park - SMART,43.6856,-79.3718,20
7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,15
7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,16
7280,Charles St E / Jarvis St - SMART,43.669604,-79.381171,20
7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725,16
7282,Adelaide St W / Bay St - SMART,43.650152,-79.379856,20
7283,Front St W / Bay St (South Side),43.64595,-79.378761,19
7284,University Ave / King St W - SMART,43.6477785,-79.3847928,16
7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,36
7286,Gerrard St E / Broadview - SMART,43.665656,-79.352055,17
7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789,8
7288,Humber Bay Shores Park West,43.6224434,-79.480284,31
7289,Humber Bay Shores Park East,43.6308933,-79.4722622,23
7291,190 Queens Quay E,43.6451308,-79.36536439999999,15
7292,Granby St / Church St - SMART,43.6605302,-79.3787235,12
7293,College St / McCaul St,43.65906,-79.393771,17
7296,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,19
7297,Havelock St / Dufferin Park - SMART,43.657343,-79.43112,19
7298,Bathurst St / Adelaide St W,43.645324,-79.40345,25
7299,Mill St / Parliament St,43.650256,-79.36163,15
7301,Primrose Ave / Davenport Rd - SMART,43.67142,-79.445947,15
7302,Winona Dr / Davenport Rd - SMART,43.674923,-79.430465,11
7303,Queen St E / Woodward Ave,43.665269,-79.319796,19
7309,Queen St. E / Rhodes Ave.,43.666224,-79.317693,23
7311,Sherbourne St / Isabella St,43.669576,-79.375961,15
7312,Amelia St. / Sumach St.,43.66852,-79.363525,11
7313,Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,15
7314,Queen St. E / Eastern Ave,43.667208,-79.312315,15
7315,Queen St E / Hammersmith Ave,43.671349,-79.29451,11
7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15
7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949,19
7318,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,15
7319,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,11
7320,Front St W / University Ave (1),43.6451635,-79.3831757,19
7321,Front St W / University Ave (2),43.6452972,-79.3827914,19
7322,King St W / Brant St,43.645062,-79.397345,23
7323,457 King St. W. at Spadina,43.6452091,-79.3960744,19
7324,King St W / Charlotte St (West),43.645572,-79.39399,19
7326,Davenport Rd / Lansdowne Ave. - SMART,43.671526,-79.44874,19
7327,Davenport Rd / Oakwood Rd - SMART,43.6741219,-79.4352208,16
7328,Roxborough St W / Yonge St,43.678077,-79.390328,17
7329,Crawford St / Queen St W,43.645665,-79.415345,19
7330,Lee Ave / Queen St E,43.669863,-79.297786,11
