Station Id,Station Name,lat,lon,capacity
7331,Coxwell Ave / Plains Rd,43.69595,-79.328535,19
7332,200 Bloor St. E.,43.671561,-79.38117,23
7333,King St E / Victoria St,43.6495789,-79.3762096,19
7334,Simcoe St / Wellington St North,43.6462176,-79.3855048,15
7335,Bay St / Bloor St W (West Side),43.669244,-79.3894,15
7336,Queen St E / Alton Av,43.663912,-79.327987,19
7337,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,15
7338,Logan Ave / Bain Ave,43.6720273,-79.3470557,11
7339,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,15
7340,Blake St / Boultbee Ave - SMART,43.672453,-79.338259,15
7341,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,15
7342,Morse St / Eastern Ave,43.657991,-79.340075,11
7343,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,23
7344,Cherry Beach,43.637764,-79.345359,49
7345,Cherry Beach Sports Field (55 Unwin Ave),43.640757,-79.343144,15
7346,Logan Av / Gerrard St E,43.6672144,-79.3452697,15
7347,Regal Rd / Dufferin St - SMART,43.673939,-79.441159,15
7348,Pape Ave / Gamble Ave,43.690237,-79.350119,19
7349,Gamble Ave / Broadview Ave,43.689211,-79.35438,23
7350,Broadview Ave / Westwood Ave,43.6848652,-79.356602,23
7351,Pretoria Av / Broadview Av,43.6783213,-79.35822,19
7352,Cosburn Ave / Donlands Ave,43.690537,-79.341307,19
7353,Fulton Ave / Pape Ave,43.68395,-79.347046,19
7354,Tommy Thompson Park (Leslie Street Spit),43.651737,-79.32325,19
7355,Beltline Trail / Chaplin Cres.,43.704461,-79.423122,15
7356,King St E / Ontario St.,43.651885,-79.3649,14
7357,Lake Shore Blvd E / Leslie St,43.659195,-79.329196,19
7358,Gailbraith Rd / King’s College Cr. (U of T),43.660382,-79.3954,17
7359,Rosedale Park (20 Schofield Ave),43.682645,-79.377557,23
7360,Concord Av / Dewson St - SMART,43.656945,-79.424911,17
7361,Hocken Ave./Vaughan Rd.,43.6817346,-79.4184725,19
7362,St Clair Ave W / Bathurst St.,43.683296,-79.418734,19
7363,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,15
7364,Queen St E / Nursewood Rd (Neville Park Loop),43.673831,-79.281455,19
7365,Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014,23
7366,Fort York Blvd / Bathurst St SMART,43.639052,-79.399792,20
7367,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,16
7368,Lisgar St / Dundas St SMART,43.6493472,-79.42668,8
7369,Dupont St / Emerson Ave SMART,43.667266,-79.443946,16
7371,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,20
7372,King St W / Portland St,43.6448257,-79.3993258,19
7373,George St / King St E,43.6509552,-79.3707,14
7374,Frederick St / The Esplanade,43.6487245,-79.36839,19
7375,Front St E / Scott St,43.6476616,-79.37549,11
7376,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,19
7377,Balliol St / Yonge St  SMART,43.6978701,-79.39419,20
7378,Yonge St / Davisville Ave,43.6975969,-79.39654,15
7379,Lawton Blvd / Yonge St,43.6910667,-79.39535,15
7380,Erskine Ave / Yonge St SMART,43.7112153,-79.39894,16
7381,Roehampton Ave / Yonge St,43.7080145,-79.39826,19
7382,Simcoe St / Adelaide St W,43.6481303,-79.38632,20
7383,12 Harbour St,43.6425636,-79.3762,15
7384,Cumberland Ave / Bay St SMART,43.6704537,-79.39014,12
7385,20 Charles St E - SMART,43.6691099,-79.38551,23
7386,D'Arcy St. /McCaul St. SMART,43.655227,-79.39201,16
7387,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,12
7388,Broadview Ave / Danforth Ave,43.6772,-79.35858,15
7389,College Park- Gerrard Entrance,43.658938,-79.383518,25
7391,Yonge St / Dundas Sq,43.655766,-79.3802,27
7392,Woodbine Subway Green P SMART,43.686829,-79.311073,20
7395,Dentonia Park,43.694341,-79.291416,23
7398,York St / Harbour St,43.64116,-79.37979,39
7399,Lower Jarvis / Queens Quay E,43.64422,-79.36927,19
7400,Polson Pier,43.641675,-79.354006,23
7402,Wellington St W / Bathurst St,43.6426245,-79.4024594,15
7403,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,19
7404,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,19
7406,Victoria St / Queen St E,43.652822,-79.378208,23
7407,University Ave / Queen St W,43.65158,-79.38655,23
7408,University Ave / Armoury St - SMART,43.65263,-79.38766,23
7409,Isabella St / Church St,43.66834,-79.38235,19
7410,Howard St / Rose Ave - SMART,43.671278,-79.372127,19
7411,Little Norway Park,43.635023,-79.399505,22
7412,King St W / Crawford St - SMART,43.6417852,-79.4131148,23
7413,Dundas St W / Watkinson Ave,43.66478,-79.45991,15
7414,Keele St / Annette St,43.66402,-79.46418,15
7415,Keele St / Vine Ave,43.66686,-79.46526,23
7416,Spadina Ave / Blue Jays Way,43.641705,-79.393295,30
7417,King St W / Jordan St,43.648928,-79.378623,11
7418,College Park - Yonge St Entrance,43.65988,-79.38279,25
7419,Bloor St W / Huron St,43.667023,-79.401805,27
7420,Barton St / Howland St - SMART,43.66842,-79.410585,19
7422,Tyndall Ave / King St W - SMART,43.638426,-79.429142,16
7423,Merton St / Al Green Ln,43.696479,-79.394855,23
7424,Merton St / Mount Pleasant Rd,43.697819,-79.38786,23
7425,The Queensway at South Kingsway,43.63632,-79.47307,23
7426,Fleet St / Garrison Rd (Fort York),43.636804,-79.408832,38
7427,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,27
7428,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,27
7429,Woodbine Subway Station - SMART,43.686442,-79.313404,15
7430,Marilyn Bell Park Tennis Court,43.633537,-79.437461,27
7431,Gerrard St E / Leslie St,43.669813,-79.3335,22
7432,Frederick St / King St E,43.651118,-79.369411,23
7433,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,15
7434,Via Italia / Mackay Ave,43.676697,-79.445029,17
7435,Rushton Rd / St Clair Ave W,43.68114,-79.4277,10
7436,Shaw St / Dupont St - SMART,43.67072,-79.42677,19
7437,Concord Ave / Bloor St W - SMART,43.66189,-79.42679,15
7438,High Park Subway,43.65389,-79.4675,15
7440,Martin Goodman Trail / Ontario Dr,43.63121,-79.41414,27
7441,Pacific Ave / Glenlake Ave,43.65716,-79.46478,27
7442,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,15
7443,Dundas St E / George St,43.6574766,-79.373446,24
7444,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,20
7445,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,19
7446,Orchard Park,43.66908,-79.3149,19
7447,Trent Ave / Danforth Ave,43.689293,-79.295895,23
7448,Goodwood Park Ct / Dentonia Park,43.694826,-79.295208,19
7449,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,15
7450,Carlaw Ave / Danforth Ave,43.678285,-79.347346,15
7451,Western Battery Rd / Pirandello St - SMART,43.640075,-79.414156,31
7452,Bleecker St / St James Ave,43.669232,-79.374495,20
7453,Jarvis St / Maitland Pl,43.664736,-79.377579,17
7454,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,15
7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,27
7456,Belmont St / Davenport Rd - SMART,43.6743811,-79.3924893,20
7457,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,23
7458,Church St / Lombard St,43.651678,-79.375233,17
7459,St Clair Ave W / Winona Ave,43.680466,-79.432522,11
7460,High Park Outdoor Pool,43.649217,-79.465319,26
7461,High Park Amphitheatre,43.645653,-79.464366,22
7462,Richmond St E / Yonge St,43.651838,-79.378743,17
7463,Adelaide St W / Brant St,43.6462574,-79.3973381,17
7465,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,19
7466,Glendonwynne Ave / Bloor St W,43.65182,-79.47421,19
7467,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,15
7468,Front St / Simcoe St,43.6442,-79.38702,18
7469,Wellington St W / York St,43.646734,-79.38301,23
7470,York St / Lake Shore Blvd W,43.64196,-79.380806,19
7471,Lake Shore Blvd W / Louisa St,43.61868,-79.48674,15
7472,Dundas St E / Victoria St,43.656311,-79.379158,40
7473,Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167,15
7474,Clarence Square,43.64407,-79.3929,23
7475,Jarvis St / Richmond St E,43.652777,-79.372637,19
7476,Symington Ave / Dupont St - SMART,43.665538,-79.451263,15
7477,Antler St / Campbell Ave - SMART,43.664182,-79.449066,20
7478,Ellis Ave / The Queensway,43.63855,-79.46693,19
7479,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,15
7480,Neil McLellan Park,43.65143,-79.47779,14
7481,Westmount Ave / St Clair Ave W - SMART,43.67851,-79.44215,15
7482,Danforth Ave / Sibley Ave,43.690111,-79.292634,11
7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,12
7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,16
7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,16
7486,Gerrard St E / Ted Reeve Dr,43.684261,-79.299332,22
7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,15
7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,11
7489,Sumach St  / Queen St E,43.656638,-79.358749,19
7491,D'Arcy St / Spadina Ave,43.654074,-79.398115,17
7492,Lake Shore Blvd E / Cherry St,43.6482995,-79.3552533,19
7493,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,12
7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,12
7496,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,19
7497,128 Sterling Ave - SMART,43.654004,-79.444792,20
7501,Humberside Grounds - SMART,43.65917,-79.46997,20
7502,University Ave / College St (East),43.65995,-79.38964,14
7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,20
7504,Gerrard St E / Victoria Park Ave,43.686962,-79.286864,16
7505,Ontario St / Adelaide St E -SMART,43.652458,-79.366433,20
7506,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,11
7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,18
7509,Ontario St / King St E,43.651814,-79.366194,19
7510,Princes Gate / Nunavut Dr,43.6334636,-79.4143057,19
7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,31
7515,Amos Waites Park,43.613606,-79.4883535,27
7516,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,17
7517,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,23
7518,Lake Shore Blvd W / Colborne Lodge Dr - SMART,43.63771,-79.458173,27
7519,Sheridan Ave / Dundas St W,43.650365,-79.4338668,23
7520,St Clarens Ave / Shirley Ave,43.6486599,-79.4376413,15
7521,Emerson Ave / Bloor St W - SMART,43.65904,-79.44088,25
7522,Wallace Ave / Pauline Ave - SMART,43.6632257,-79.4397052,17
7523,Lynn Williams St / East Liberty St,43.638925,-79.4168659,15
7524,Lisgar Park,43.6423847,-79.4240277,23
7525,Fennings St / Queen St W - SMART,43.643945,-79.421189,7
7526,Bartlett Parkette - SMART,43.6702236,-79.4360232,23
7527,Joseph J Piccininni Community Centre,43.675648,-79.4527619,19
7528,Spadina Rd / Austin Terrace - SMART,43.67883,-79.408723,17
7529,Symington Ave / Davenport Rd - SMART,43.6704403,-79.45328549999999,15
7530,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,22
7531,541 Huron St - SMART,43.670206,-79.402643,19
7533,Housey St / Dan Leckie Way,43.6380413,-79.39783469999999,27
7534,Walnut Ave / Queen St W,43.645469,-79.411084,17
7535,Wolsley St / Palmerston Ave - SMART,43.647497,-79.406691,16
7536,Palmerston Ave / Dundas St W - SMART,43.651603,-79.408346,23
7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,16
7538,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,19
7539,Davisville Ave / Pailton Cres,43.69933,-79.39199,19
7540,Alvin Ave / St Clair Ave E - SMART,43.68871,-79.39264,19
7541,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,20
7542,Queen St W / John St,43.650077,-79.391291,23
7543,Nassau St / Bellevue Ave,43.6550458,-79.4034475,15
7544,Foster Pl / Elizabeth St - SMART,43.654565,-79.384679,19
7545,Baldwin St / Henry St - SMART,43.6560758,-79.393259,15
7546,Ross St / Cecil St - SMART,43.6568254,-79.3966159,18
7547,Orde St / McCaul St - SMART,43.6580442,-79.3927404,15
7548,St Joseph St / Bay St - SMART,43.6657049,-79.3873183,20
7549,439 Sherbourne St,43.666051,-79.374161,23
7551,The Esplanade / Hahn Pl - SMART,43.649709,-79.364184,19
7552,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,19
7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,19
7554,Humber College,43.5961692,-79.5160575,27
7555,Royal York Rd / Mimico Ave,43.612063,-79.496573,20
7556,Windsor St / Newcastle St,43.6171635,-79.4971065,31
7557,The Queensway / High St,43.630874,-79.482407,23
7558,Berry Rd / Bell Manor Dr,43.63732,-79.489083,19
7559,Swansea Community Centre,43.6438036,-79.4770327,15
7560,Glenwood Ave / Runnymede Rd,43.656845,-79.478479,17
7561,Annette St / Jane St,43.658574,-79.487246,15
7562,Priscilla  Ave / Dundas St W,43.664665,-79.489385,23
7563,St Clair Ave W / Castleton Ave,43.668496,-79.485426,19
7564,Durie St / Dundas St W,43.665523,-79.484892,23
7565,St Clair Ave W / Gunns Rd,43.672079,-79.470171,23
7566,Weston Rd / St Clair Ave W,43.673019,-79.467994,19
7567,Weston Lions Park,43.698841,-79.519472,27
7568,Jameson Ave / Queen St W,43.63985,-79.43703,27
7569,Toronto Inukshuk Park,43.6323994,-79.40978179999999,19
7570,Carlaw Ave / Dundas St E,43.665076,-79.341509,17
7571,Highfield Rd / Gerrard St E,43.671771,-79.324961,19
7572,Cosburn Ave / Durant Ave,43.6935477,-79.3301658,15
7573,Torrens Ave / Broadview Ave,43.690375,-79.3549427,15
7575,Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,15
7576,Front St E / Bayview Avenue,43.6535,-79.354068,23
7577,Oak St / Sumach St,43.6617908,-79.361515,27
7578,Oak St / Parliament St,43.66081,-79.366238,23
7579,Glebe Rd W / Yonge St,43.7005976,-79.397345,19
7580,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,15
7581,High Park Ave / Dundas St W,43.6653032,-79.4701178,15
7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,16
7583,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,23
7584,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,26
7585,Sentinel Rd / Finch Hydro Corridor,43.7641485,-79.5012809,27
7586,Finch West Subway Station,43.76521,-79.491281,23
7587,Dufferin St / Finch Hydro Recreational Trail,43.7724019,-79.4675395,19
7588,G Ross Lord Park,43.7781116,-79.467963,31
7589,Torresdale Ave / Antibes Dr,43.77953,-79.45233,15
7590,Esther Shiner Stadium,43.7774374,-79.4447096,23
7591,Elwood Blvd / Avenue Rd,43.707049,-79.40966,23
7593,Roehampton St / Bayview Ave - SMART,43.711751,-79.378615,31
7594,Fleming Cres / Bayview Ave,43.707045,-79.375437,15
7595,Moore Park,43.693256,-79.383238,26
7596,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,16
7597,Yonge St / Golfdale Rd,43.732016,-79.403637,15
7598,Teddington Park Ave,43.732975,-79.40401,15
7599,Richmond St W / York St,43.650745,-79.383633,17
7600,Russell St / Huron St - SMART,43.660274,-79.398049,20
7601,Brick Works,43.683884,-79.36647,25
7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,19
7603,O'Connor Dr / Curity Ave,43.707582,-79.311439,24
7604,St Columba Pl / St Clair Ave E,43.70567,-79.310554,18
7605,Lumsden Ave / Eastdale Ave,43.695487,-79.301755,20
7606,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,19
7607,Fairmount Park,43.6765897,-79.3163022,19
7608,Wilket Creek Park,43.720645,-79.355474,27
7609,Sunnybrook Park,43.720233,-79.362092,27
7610,Kingston Rd / Beech Ave,43.680095,-79.291714,15
7611,Victoria Park Ave / Danforth Ave - SMART,43.691468,-79.288619,19
7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,19
7613,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,27
7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023,23
7615,Colonel Danforth Park,43.7777114,-79.1659711,27
7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911,19
7617,Starspray Ave / Lawrence Ave E,43.788319,-79.123505,23
7618,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,19
7619,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,14
7620,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,15
7621,Long Branch GO Station,43.591561,-79.545827,33
7622,Marie Curtis Park,43.5880774,-79.5432067,23
7623,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,19
7624,Guildwood GO Station (South),43.754978,-79.1971289,11
7625,Guildwood GO Station (North),43.755344,-79.1974169,27
7626,Rouge Hill GO Station,43.7805505,-79.1301203,25
7627,Shaw St / Essex St - SMART,43.667076,-79.425116,15
7629,Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161,15
7630,Twelfth St / Thirteenth St,43.6002896,-79.5108692,23
7631,Florence Gell Park,43.6615467,-79.498398,15
7632,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,17
7633,Noble St / Queen St W,43.6424558,-79.4296346,15
7634,University Ave / Gerrard St W (West Side),43.6578449,-79.3899265,18
7635,Runnymede Rd / Annette St,43.6596299,-79.4799176,15
7636,Bloor St W / Riverside Ave,43.6475708,-79.4873058,23
7637,Judson St / Royal York,43.6162721,-79.4990363,19
7639,Riverview Gardens,43.64900249999999,-79.486355,16
7640,Spadina Rd / St.Clair Ave West,43.6842741,-79.4100625,15
7641,Annette St / Dundas W,43.6641174,-79.4588522,15
7642,Yonge St / St Clair Ave,43.68850459999999,-79.3940052,19
7643,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,19
7644,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,15
7645,University of Toronto Scarborough,43.7842419,-79.1849889,16
7646,University Ave / Richmond St W,43.6503935,-79.3860211,19
7647,Elm St/ University Ave (East),43.65637299999999,-79.38781039999999,17
7648,Rosedale Station,43.67697949999999,-79.38886389999999,23
7649,Greenwood Subway Station,43.6825806,-79.3302954,20
7650,St Clair W Subway - Heath Entrance,43.686339,-79.4152162,23
7651,Bloor St W / Gladstone Ave - SMART,43.65997369999999,-79.43390540000001,11
7653,Bloor St W / Indian Rd,43.6555257,-79.45738940000001,15
7654,Bloor St W / Pacific Ave - SMART,43.65412449999999,-79.4636388,7
7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,15
7656,Bloor St W / Brock Ave,43.6589882,-79.438715,11
7657,1 Market St - SMART,43.6469928,-79.3706665,20
7658,Holland Park Ave / Oakwood Ave,43.6862918,-79.4382408,15
7659,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,19
7660,285 Victoria St,43.656633,-79.379625,19
7662,Beaty Ave / Queen St W,43.6393107,-79.4408141,19
7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,17
7664,Sunnybrook Health Center - L Wing,43.72268,-79.37644,15
7665,Sunnybrook Health Centre - S Wing,43.7206694,-79.3775527,11
7666,Dundas St W / St Helen Ave,43.6504218,-79.4407647,26
7667,Spadina Ave / Sussex Ave,43.6647332,-79.4030281,19
